
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	
0.000000	0.790541	0.193837	0.015622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224414	0.625449	0.086973	0.000827	0.062337	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022921	0.449746	0.000095	0.374813	0.000000	0.000000	0.000000	0.152425	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000007	0.000000	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221707	0.573962	0.000000	0.000000	0.204332	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090906	0.124102	0.000000	0.705425	0.079567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115260	0.146177	0.000000	0.000000	0.652099	0.086463	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.433458	0.000000	0.000000	0.000000	0.000000	0.000000	0.453234	0.113308	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514061	0.000000	0.177502	0.308437	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	
0.000000	0.258668	0.717346	0.023986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000097	0.999903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.392171	0.607829	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482759	0.517241	0.000000	0.000000	


Vector Pi :

0.033333	0.272032	0.394635	0.000000	0.133333	0.000000	0.000000	0.000000	0.100000	0.033333	0.033333	


Vector Phi :

0.025692	0.336685	0.307319	0.079043	0.038786	0.057929	0.071773	0.014188	0.012045	0.014057	0.042484	
