
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.894907	0.022461	0.082631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.589622	0.247328	0.163049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011029	0.179879	0.578479	0.230613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274226	0.000000	0.532186	0.193588	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.080171	0.227386	0.595710	0.000000	0.096734	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.615743	0.000000	0.227418	0.066195	0.090644	0.000000	0.000000	
0.248896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751104	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.035917	0.140554	0.000000	0.705882	0.117647	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.846154	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.933333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306748	0.693249	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.493180	0.247775	0.259045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.312500	0.437500	


Vector Pi :

0.000000	0.366667	0.253687	0.012979	0.233333	0.000000	0.000000	0.000000	0.033333	0.066667	0.033333	


Vector Phi :

0.004862	0.500010	0.087272	0.131551	0.112446	0.029594	0.028394	0.007543	0.030690	0.023403	0.044237	
