
Parameters: 11 states AND 11 symbols

Matrix A :

0.221309	0	0	0	0	1.1949e-06	0.728973	0.0497169	0	0	0	
0	0.839506	0.150617	0.00987654	0	0	0	0	0	0	0	
0.00348432	0.219512	0.58885	0.181185	0	0	0	0	0.00696864	0	0	
0.00921659	0.0138249	0.253456	0.576037	0.0159318	0	0	0	0.131534	0	0	
0	0	0.0149518	0.493411	0.475992	0	0.015645	0	0	0	0	
0	0	0	0.0579396	0.367229	0.574768	6.31504e-05	0	0	0	0	
0	0	0	0	0.0582088	0.233291	0.598227	0.110273	0	0	0	
0	0	0	0	0	0.0639285	0.118656	0.752578	0	0	0.0648368	
0.202378	0	0	0	0.139992	0.196676	0.0389803	0	0.421975	0	0	
0	0	0.997728	0.00227201	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.116823	0.883177	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.262181	0.737819	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.990303	0.00969711	0	0	
0	0	0	0	0	0	0	0	0.466391	0.533609	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.99998	0	0	1.95876e-05	0	
0	0	0	0	0	0	0	0	0.100044	0.143785	0.756171	


Vector Pi :

0.0666581	0.416667	0.2	0.116667	0.0833333	0.0166752	0.0666667	0.0166667	0	0	0.0166667	


Vector Phi :

0.0146184	0.348914	0.24378	0.17983	0.0527706	0.0446249	0.0388176	0.020238	0.0438605	0.00131241	0.011234	
