
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.882243	0.11215	0.00186915	0.00186916	0	0	0	0.00186916	0	0	
0	0.222222	0.601533	0.164751	0.0114943	0	0	0	0	0	0	
0	0.00853168	0.214387	0.620586	0.156496	0	0	0	0	0	0	
0	0	0.0196078	0.257501	0.539216	0.156863	0	0.00980392	0.0170088	0	0	
0	0	0	0	0.35	0.45	0	0.2	0	0	0	
0	0	0	0	0	0.338061	0.264775	0	0	0.397163	0	
0	0	0	0	0	0.104341	0	0.639756	0	0	0.255902	
0	0.455981	0.131274	0	0	0.103186	0	0	0	0	0.309559	
0	0	0	0	0	0	0	0	1	0	0	
0.0714286	0	0	0	0	0	0.357143	0	0	0.214286	0.357143	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.359571	0.640429	0	0	0	0	0	0	0	0	
0	0	2.28811e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.691831	0	0	0	0	0.308169	0	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.383333	0.283333	0.133333	0.0666667	0.0666667	0.00922617	0.0241072	0	0	0.0333333	


Vector Phi :

0.00436607	0.453138	0.21748	0.154404	0.0850712	0.0333978	0.00593834	0.020857	0.00814528	0.0049781	0.0122248	
