
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.884766	0.100618	0.0146162	0	0	0	0	0	0	0	
0	0.195011	0.643894	0.157319	0	0	0	0	0.00377607	0	0	
0	0.0229869	0.21171	0.607143	0.000768933	0.0101137	0	0	0.147278	0	0	
0	5.25078e-07	0.045575	0.387162	0.521461	0.0458019	0	0	0	0	0	
0	0	0	0	0.231223	0.63422	0.134557	0	0	0	0	
0	0	0	0	0	0.28	0.52	0.2	0	0	0	
0	0	0	0	0	0	0.2	0.5	0	0.3	0	
0	0	0	0.0400108	0.275315	0.433	0	0	0.251674	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.362291	0.636058	0	0	0.00165143	0	0	0	0	0	
0	0	0.0287876	0.971212	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.840777	0.159223	0	0	0	0	
0	0	0	0	0	0	0.751332	0.248668	0	0	0	
0	0	0	0	0	0	0	3.06668e-07	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.0166667	0.493595	0.154314	0.116667	0.1101	0.0913882	0	0.0166667	0.000601675	0	0	


Vector Phi :

0.00281961	0.40675	0.220861	0.165425	0.0592778	0.0698426	0.0234951	0.00939821	0.0336718	0.00563906	0.00281957	
