
Parameters: 11 states AND 11 symbols

Matrix A :

0.422793	0.412291	0	0	0	0	0	0.164916	0	0	0	
0.0127389	0.719745	0.267516	0	0	0	0	0	0	0	0	
0	0.117994	0.743363	0.135693	0.00294985	0	0	0	0	0	0	
0	0	0.179594	0.665303	0.155104	0	0	0	0	0	0	
0	0	0.00483383	0.173445	0.686374	0.130514	0	0.00483383	0	0	0	
0.0456199	0	0	0	0.20438	0.633333	0.116667	0	0	0	0	
0	0	0	0	0	0.227111	0.685776	2.59687e-07	0.0871126	0	0	
0	0	0	0	0	0.449393	0	0	0.550607	0	0	
0	0	0	0	0	0	0.361515	0.0443464	0.454181	0.139957	0	
0	0	0	0	0	0	0	0.175033	0.0464571	0.649332	0.129177	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0.565084	0.434916	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.750175	0.249825	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0679489	0.159757	0.772294	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Vector Pi :

0	0.15	0.3	0.2	0.216667	0.1	0	0	0.0148737	0.0184597	0	


Vector Phi :

0.010862	0.139043	0.292296	0.206028	0.168899	0.0986059	0.0526911	0.00477345	0.0139766	0.00883185	0.00399312	
