
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.114403	0	0	0	0.885597	
0	0.888492	0.111508	0	0	0	0	0	0	0	0	
0	0.17445	0.703164	0.122386	0	0	0	0	0	0	0	
0.0337838	0	0.277027	0.567568	0.0579063	0	0	1.57858e-07	0.0637151	0	0	
0.138927	0	0.0595401	0	0.474942	0	0	1.57201e-05	0.0487213	0.277854	0	
0	0	0	0	0.2	0.8	0	0	0	0	0	
0	0	0	0	0	0	0.848343	0	0	0	0.151657	
0	0	0	0.632221	0	0	0	9.32654e-05	0.367685	0	0	
0	0	0	0.11793	0	0	0	0.57204	0.31003	0	0	
0.0281426	0	0	0	0	0	0	0.0706652	0.197628	0.703565	0	
0	0	0	0	0	0	0.0677012	0	0	0.2043	0.727999	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.302387	0.697613	0	0	0	0	0	0	0	0	
0	0	0.0181007	0.981899	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0	0	0	0	0	0	0	0.428084	0.50837	0.0635462	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.935814	0.0641861	0	0	


Vector Pi :

0	0.464539	0.252128	0.0833333	0	0.0166667	0	0.0616341	0.00503253	0.1	0.0166667	


Vector Phi :

0.00691894	0.434795	0.278221	0.120297	0.0132694	0	0.0204677	0.0220484	0.0340926	0.035904	0.0339859	
