
Parameters: 11 states AND 11 symbols

Matrix A :

0.694612	0	0	0	0	0	0	0.305388	0	0	0	
0	0.825834	0.144833	0	0	0	0	0	0.0215058	0	0.00782693	
0	0.289408	0.49255	0.010934	0.000705095	0	0	0	0.165758	0	0.0406443	
0	0.0523439	0.391009	0.502993	0.00271936	0	0	0	0	0.00762002	0.0433147	
0	0	0	0.608046	0.350374	0.0388079	0	0	0	0.000248566	0.00252319	
0	0	0	2.28013e-06	0.379778	0.378726	0.241494	0	0	0	0	
0	0.33003	0.668142	0.0018273	0	0	0	0	0	0	0	
0	0	0	0	0	0.293104	0.0586207	0.648276	0	0	0	
0	0	0	0.561484	0.0730332	0	0	0	0.000843841	0.11452	0.250119	
0.0554011	0	0	0	0	0.251501	0	0.693098	0	0	0	
0.0276259	0	0	0	0.211359	0.227049	0.0364031	0	0	0.410974	0.0865891	


Matrix B :

0	0	0	0	0	0	0	0	0	0.40487	0.59513	
0	0.346329	0.653671	0	0	0	0	0	0	0	0	
0	0	0.000184781	0.999795	2.04854e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.270031	0.729969	0	0	0	0	0	
0	0	0	0	0	0	0	0.472428	0.434633	0.092939	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.799104	0.200896	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.483293	0.183381	0.133327	0.0572851	0	0	0.0166667	0	0.05	0.0593816	


Vector Phi :

0.00628985	0.428302	0.222705	0.106808	0.0406271	0.041964	0.0137937	0.0429312	0.0461652	0.0190148	0.0313984	
