
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.8851	0.104873	0.010027	0	0	0	0	0	0	0	
0	0.323293	0.457802	0.0607379	0.00467969	0	0	0.153487	0	0	0	
0	0.087175	0.162849	0.591483	0.0882815	0.0417991	0.0284123	0	0	0	0	
0	0	0	0.305381	0.50259	0	0.192029	0	0	0	0	
0.200453	0	0.100226	0	0	0.699321	0	0	0	0	0	
0	0	0	0	0.133264	0.00175665	0.00414047	0	0.458648	0.402191	0	
0	0	0.275152	0	0	0	0	0.583717	0	0	0.141131	
0	0	0	0	0	0	0.421903	0	0.403413	0.174684	0	
0	0	0	0	0	0	0	0.667877	0.161085	0.171038	0	
0	0	0	1.10006e-06	3.031e-06	0	0	0	0	0.61561	0.384386	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.393527	0.606473	0	0	0	0	0	0	0	0	
0	0	3.19187e-05	0.998343	0.00162548	0	0	0	0	0	0	
0	0	0	0	0.61103	0.38897	0	0	0	0	0	
0	0	0	0	0	5.19857e-06	0.999995	0	0	0	0	
0	0	0	0	0	0	0	0.27133	0.182272	0	0.546397	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0907877	0	0.909212	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.662101	0.337899	0	0	
0	0	0	0	0	0.503942	0.496058	0	0	0	0	
0	0	0	0.0677398	0	0.93226	0	0	0	0	0	


Vector Pi :

0	0.469043	0.234111	0.10474	0.0333334	0.0166667	0	0.108772	0.0333333	0	0	


Vector Phi :

0.00142077	0.544692	0.179974	0.0504838	0.0138535	0.00708783	0.0119446	0.114578	0.0184888	0.0300552	0.0274213	
