
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.257323	0	0.742677	0	
0	0.852793	0.138931	0.00827601	0	0	0	0	0	0	0	
0	0.292002	0.542447	0.148002	0.00510431	0.0124449	0	0	0	0	0	
0	0.0351125	0.314907	0.39891	0.0984911	0.134923	0	0	0	0.0176572	0	
0	0	0.172423	0.323266	0.379965	0.124341	4.64214e-06	0	0	0	0	
0	0	0	0	0	0	0.530488	0.309149	0.12	0	0.0403626	
0.0299449	0	0.0281091	0.196764	0.307865	0	0.345676	0.0916417	0	0	0	
0	0	0	0.0967742	0.129032	0	0.290323	0.290323	0.193548	0	0	
0	0	0	0	0	0	0.0490269	0.352893	0.531701	0	0.0663798	
0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.473484	0.136265	0	0	0.255729	0.134522	
0	0.380277	0.619723	0	0	0	0	0	0	0	0	
0	0	0.0445835	0.955416	0	0	0	0	0	0	0	
0	0.00765236	0	0	0.992348	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.43541	0.56459	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.861968	0.138032	0	
0	0	0.157413	0.308982	0	0	0	0	0.304889	0.0762362	0.15248	
0	0	0.329359	0	0	0	0.0665966	0	0	0.604044	0	


Vector Pi :

0	0.504226	0.245721	0.116719	0.05	0	0.0166667	0.0166667	0.0366275	0	0.0133725	


Vector Phi :

0.0182223	0.482326	0.231304	0.0992249	0.0389327	0.0211077	0.0309584	0.0283008	0.0171121	0.015258	0.0172525	
