
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0893811	0	0	0.29088	0.0943939	0	0.0786597	0.446685	0	
0	0.774978	0.213997	0.0110248	0	0	0	0	0	0	0	
0	0.237514	0.655759	0.104283	0.00244495	0	0	0	0	0	0	
0	0.0281246	0.261502	0.573865	0.136508	0	0	0	0	0	0	
0	0	0	0.428744	0.414374	0.118669	0	0	0.0382129	0	0	
0	0	0	0.100422	0.351389	0.200756	0.297222	0	0	0.0502108	0	
0	0	0	0	0.08136	0.253462	0.665178	0	0	0	0	
0.142857	0	0	0	0	0	0	0.857143	0	0	0	
0.925507	0	0	0	0	0	0	0	0.0744932	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0.191315	0	0.194987	0	0.613699	


Matrix B :

0	0	0	0.44554	0.342805	0	0.211655	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000627788	0.999372	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0199874	0	0.980013	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.662775	0.337225	0	0	0	
0.125	0	0	0	0	0	0	0	0.125	0.375	0.375	
0	0.174411	0.507389	0	0	0.0966837	0	0.221516	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0794517	0	0.383562	0.536986	0	


Vector Pi :

0	0.333233	0.349904	0.15	0.0501968	0	0.0160715	0	0.0833333	0	0.0172618	


Vector Phi :

0.00348083	0.400512	0.362016	0.147642	0.0454482	0.0125511	0.0142942	0.00512592	0.00296852	0.00218574	0.00377606	
