
Parameters: 11 states AND 11 symbols

Matrix A :

0.11669	0	0	0	0	0	0	0	0	0.810292	0.0730183	
0	0.847527	0.151753	0	0	0	0.000720065	0	0	0	0	
0	0.261357	0.55191	0.164712	0	0	0.0220216	0	0	0	0	
0.0258997	0.0569635	0.278775	0.480492	0.10947	0	0.0483999	0	0	0	0	
0	0	9.38126e-05	0.277964	0.640997	0	0	0.0809458	0	0	0	
0	0	0.282008	0.717992	0	0	0	0	0	0	0	
0.490816	0	0	0	0.20668	0.180325	0	0	0	0.12218	0	
0	0	0	0	0.0805029	0.333638	0	0.585859	0	0	0	
0	0	0	0	0	0.414904	0	0.14532	0.421206	0.0185699	0	
0	0	0	0	0	0	0	0.133842	0.72027	0	0.145888	
0	0	0	0	0	0	0	0	0.375	0	0.625	


Matrix B :

0	0	0	0	0	0	0.663258	0.336742	0	0	0	
0	0.352463	0.647537	0	0	0	0	0	0	0	0	
0	0	0.0644188	0.935581	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.780548	0.219452	0	0	0	0	
0	0	0	0	0.00608472	0.993915	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.543287	0.456713	0	0	
0	0	0	0	0	0	0	0.67977	0.32023	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.467117	0.266217	0.116622	0.000449517	0.0664872	0.0331079	0.0166667	0	0.0333333	0	


Vector Phi :

0.0104769	0.479633	0.251887	0.128131	0.0502964	0.0154536	0.0120938	0.0190124	0.0167013	0.0102771	0.00603817	
