
Parameters: 11 states AND 11 symbols

Matrix A :

0.100848	0	0	0	0.201258	0.0682906	0.100848	0.100848	0.00684123	0.267933	0.153133	
0	0.844559	0.153358	2.8016e-06	0	0	0	0	0	0.00208019	0	
0	0.2549	0.627199	0.00501522	0	0.0225703	0	0	0	0.0903103	5.36679e-06	
0	0	0.859843	0.000241827	0	0	0	0	0.139771	0.000144967	0	
0.0384978	0	0	1.64594e-05	0	0	0.0384978	0.0384978	0.15263	0.118948	0.612912	
0	0	4.9272e-05	0.148651	0.760743	0	0	0	0	0	0.0905571	
0.100848	0	0	0	0.201258	0.0682906	0.100848	0.100848	0.00684123	0.267933	0.153133	
0.100848	0	0	0	0.201258	0.0682906	0.100848	0.100848	0.00684123	0.267933	0.153133	
0.332496	0	0	0	0	0.00251146	0.332496	0.332496	0	0	0	
0	1.43028e-07	0.252779	0.000224155	0	0.449631	0	0	0	0.15851	0.138855	
0	0	4.27281e-07	0.955432	0	0	0	0	0.0439659	0.000601234	0	


Matrix B :

0	0	0	0	0.0191913	0.400681	0	0.189969	0.0961979	0	0.293961	
0	0.270445	0.375694	0.31487	0.0389912	0	0	0	0	0	0	
0	0.00183052	0.184818	0.29329	0.316142	0.185941	0.00226491	0.0157139	0	0	0	
0	0	0.60432	0.104932	2.40382e-07	0.152138	0.105829	0	0.0327801	0	0	
0	0.334724	0	0.665276	0	0	0	0	0	0	0	
0	0.0921391	0	0.122244	0.537299	0	0.0888799	0	0.0324487	0.126989	0	
0	0	0	0	0.0191913	0.400681	0	0.189969	0.0961979	0	0.293961	
0	0	0	0	0.0191913	0.400681	0	0.189969	0.0961979	0	0.293961	
0	0	0.00174421	0	0	0	0	0.998256	0	0	0	
0	0	0	0	0	9.42018e-07	0.768429	0.23157	0	0	0	
0	0	0.136768	0	0.720069	0	0.143163	0	0	0	0	


Vector Pi :

0	0.638969	0.228121	0	0	0	0	0	0.0664644	0.066446	0	


Vector Phi :

0.00583677	0.509055	0.310428	0.0309597	0.0247185	0.0278602	0.00583677	0.00583677	0.0093814	0.0436677	0.0264198	
