
Parameters: 11 states AND 11 symbols

Matrix A :

0.17684	0	0	0	0.440201	0	0	0.382959	0	0	0	
0	0.58148	0.398568	2.10449e-05	0	0.0199305	0	0	0	0	0	
0	0.306763	0.487739	0.205498	0	2.03578e-07	0	0	0	0	0	
0	0.0307505	0.414647	0.533351	0.021251	0	1.00307e-07	0	0	0	0	
0	0.000685071	9.20721e-05	0.00208055	0	0	0	0	0.997142	0	0	
0	0	0	0	0	0	0.894	0	0.106	0	0	
0	0.192011	0.524185	0	0	0.054136	0	0	0.174234	0	0.0554339	
0	0	0	0	0	0	0	0.309091	0	0	0.690909	
0.39163	0	0	0.075459	0	0.532911	0	0	0	0	0	
0	0	0	0	0	0	0	0.632996	0.367004	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.580474	0.0946694	0	0	0	0	0.324857	0	0	
0	0.532114	0.418927	0.0424969	0.00646207	0	0	0	0	0	0	
0	0.000139081	0.370992	0.508306	0.120557	3.92114e-06	0	0	1.56656e-06	0	0	
0	0.0425202	0.0381338	4.04514e-06	0.452681	0.326316	0.126055	0	0.0094469	0.00484189	0	
0	0.259971	0	0	0	0.740029	0	0	0	0	0	
0	0	0	0	0.328348	0	0.480048	0.143523	0	0.0480804	0	
0	0	0	0	0	0.266004	0.681974	0.0520223	0	0	0	
0	0	0	0.64982	0	0	0.207294	0.142886	0	0	0	
0	0	0	0	0.870505	0	0	0	0	0.129495	0	
0	0.0833675	0	0.0731042	0	0.463119	0.244483	0	0	0.0679631	0.0679631	
0	0	0.132949	0.198586	0.147554	0.385203	0.0695266	0	0.0661811	0	0	


Vector Pi :

0.0219547	0.519787	0.2733	0.0658407	0.0188871	0	0.0177075	0.0284768	0.054046	0	0	


Vector Phi :

0.00659089	0.320913	0.41137	0.18342	0.00680035	0.0144786	0.0129467	0.0118291	0.0138459	0.00890714	0.00889851	
