
Parameters: 11 states AND 11 symbols

Matrix A :

0.1766	0.118257	0	0	0	0.00976775	0.1766	0.000185894	0.1766	0	0.341988	
0	0.813523	0.184381	0	0	0	0	0.00209569	0	0	0	
0.00219714	0.325347	0.623107	0	0	0	0.00219714	0.0449542	0.00219714	0	0	
1.77428e-07	0.137311	2.98589e-06	0.554449	0	0.308237	1.77428e-07	0	1.77428e-07	0	0	
0	0	1.56536e-05	0	0.0548797	0	0	0	0	0.945105	0	
0	0	0	0	0	0	0	1	0	0	0	
0.1766	0.118257	0	0	0	0.00976775	0.1766	0.000185894	0.1766	0	0.341988	
0	0.234352	0.120972	0	0.582217	0	0	0.0624593	0	0	0	
0.1766	0.118257	0	0	0	0.00976775	0.1766	0.000185894	0.1766	0	0.341988	
0.218847	0	0	0	0	0.34346	0.218847	0	0.218847	0	0	
0	0	0	0.586981	0	0	0	0.152142	0	0	0.260877	


Matrix B :

0	0.15045	0	0.653496	0	0.034526	0	0	0.134607	0.0269214	0	
0	0.303627	0.467046	0.227532	0.00179536	0	0	0	0	0	0	
0	9.18472e-05	0.228857	0.341263	0.341814	0.0879749	0	0	0	0	0	
0	0.0692683	0.43795	0	0.17821	0	0.314572	0	0	0	0	
0	0	0.0603437	0.366019	0.332974	0	0.104015	0.136648	0	0	0	
0	0.259722	0	0.282002	0.271424	0.0656808	0	0.12117	0	0	0	
0	0.15045	0	0.653496	0	0.034526	0	0	0.134607	0.0269214	0	
0	0.00380564	0.637336	0	0	0.332616	0	0	0	0	0.0262421	
0	0.15045	0	0.653496	0	0.034526	0	0	0.134607	0.0269214	0	
0	0	0	0.116831	0	0	0.582959	0.30021	0	0	0	
0	0.207947	0	0.271902	0.144821	0.20328	0.172049	0	0	0	0	


Vector Pi :

0	0.439017	0.409386	0.0417783	0	0	0	0	0	0.0521621	0.0576563	


Vector Phi :

0.00937078	0.574653	0.29062	0.0171364	0.0182156	0.0114696	0.00937078	0.0295696	0.00937078	0.0172157	0.0130075	
