
Parameters: 11 states AND 11 symbols

Matrix A :

0.655872	0.000000	0.000000	0.000000	0.344124	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.532040	0.000000	0.446264	0.000000	0.021695	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320600	0.500801	0.147295	0.015662	0.000000	0.015642	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012274	0.247726	0.490000	0.190000	0.047293	0.011405	0.001301	0.000000	0.000000	0.000000	
0.026961	0.000000	0.089744	0.256410	0.474359	0.152527	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.209431	0.601566	0.000000	0.100865	0.000000	0.088138	0.000000	
0.000000	0.000000	0.000000	0.045900	0.258891	0.401681	0.293528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327959	0.399681	0.045393	0.226967	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000134	0.422153	0.479897	0.097816	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112013	0.680377	0.207610	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032778	0.208670	0.000000	0.758552	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.181510	0.163767	0.654723	0.000000	0.000000	0.000000	
0.000000	0.416291	0.583709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016462	0.983538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357114	0.642886	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658365	0.341635	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492203	0.380848	0.126949	


Vector Pi :

0.000000	0.080926	0.069074	0.300000	0.050000	0.229493	0.070507	0.000000	0.000000	0.200000	0.000000	


Vector Phi :

0.012827	0.096892	0.133405	0.209515	0.163724	0.136386	0.043204	0.046897	0.025266	0.070911	0.060972	
