
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0	0.76587	0.23413	0	0	0	0	0	0	0	0	
0	0.185358	0.681282	0.131053	5.50611e-05	0.00225141	0	0	0	0	0	
0	0	0.141767	0.143903	0.529183	0.14576	0.0393878	0	0	0	0	
0	0.0278729	0.338134	0.0266714	0.54618	0.061141	0	0	0	0	0	
0	0.0229608	0.0417384	1.69495e-07	0.36519	0.452841	0.0977748	0	0	0.0194951	0	
0	0	0.0432316	0	0	0	0.603326	0.181065	0.172377	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.267223	0.732777	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.999834	0.000165922	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.993054	0	0.00694571	0	0	0	0	0	
0	0.0317952	0	0.0740423	0.894163	0	0	0	0	0	0	
0	0.0186402	0	0	0	0.824632	0.156728	0	0	0	0	
0	0	0	0	0	0.693908	0.306092	0	0	0	0	
0	0	0	0	0	0	0.0401195	0.55993	0.39995	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.38325	0.299938	0.0111794	0.203081	0.0358407	0.0333784	0	0.0166667	0.0166667	0	


Vector Phi :

0.00129494	0.336412	0.402662	0.0651176	0.111613	0.0442805	0.0173804	0.00700628	0.0112116	0.00172656	0.00129493	
