
Parameters: 11 states AND 11 symbols

Matrix A :

0.483486	0.0177785	0	0.453096	0.00146546	0	0.044174	0	0	0	0	
0	0.620019	0.34596	0.00739747	0.0266241	0	0	0	0	0	0	
0	0.0617654	0.45176	0.0878561	0.37938	0.0192388	0	0	0	0	0	
0	0.223886	0.115738	0.660031	0.000345257	0	0	0	0	0	0	
0.0751836	0	0.0510975	0.000266289	0.66839	0.203943	0.00111904	0	0	0	0	
0.0143911	0	0	0	0.0496325	0.0175154	0.460579	0.441638	0.0162443	0	0	
0.333258	0	0	0.00963692	0.0945811	0.160264	0.401065	0.00119429	0	0	0	
0.0101262	0	0	0	0.0079357	0.0192005	0.249546	0.579787	0.124524	0.00888159	0	
0.0317594	0	0	0	0	0	0	0.431406	0.38448	0.152354	0	
0	0	0	0	0	0	0	0	0.357143	0.214286	0.428571	
0	0	0	0	0	0	0	0	0.0769231	0.384615	0.538462	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.55139e-05	0.999904	0	0	0	0	0	0	0	0	
0	0	0.98254	0.0174596	0	0	0	0	0	0	0	
0	0	1.06169e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.24139e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0688156	0.931184	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0769231	0	0	0	0	0	0	0	0.846154	0	0.0769231	


Vector Pi :

0.163934	0.133327	0.113407	0.154884	0.184448	0.0355098	0.0311569	0.166667	0	0.0166667	0	


Vector Phi :

0.0931814	0.121411	0.129264	0.162999	0.195688	0.0599931	0.0921056	0.092963	0.0288801	0.0121931	0.0113222	
