
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.387324	0.510676	0.102	
0	0.595199	0.398896	0	0	0.00590486	0	0	0	0	0	
0	0.196075	0.526032	0.00206362	0.228376	0.0434904	0.0039625	0	0	0	0	
1.63357e-06	6.5603e-05	0.31641	0.514849	0.167783	1.65343e-05	0	0	0.000874014	0	0	
0.0135971	0	0.041127	0.201191	0.307005	0.370723	0	0.0663573	0	0	0	
0.0555556	0	0.0454664	0.260793	0.0371754	0.414141	0.181818	0	0	0	0.00505051	
0.0471006	0	0	0	0	0.205153	0.65492	0.0130815	0.0797449	0	0	
0	0	0	0.112976	0	0.401659	0	0.347146	0.10594	0.0322788	0	
0.0386569	0	0	0	0	0.147022	1.00573e-06	0.422686	0.391635	0	0	
0	0	0	0	0	0.0277482	0	0.110993	0.30523	0.445862	0.110166	
0	0	0	0	0	0	0	0	0	0.257653	0.742347	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000694634	0.999305	0	0	0	0	0	0	0	0	
0	0.0154051	0	0.984595	0	0	0	0	0	0	0	
0	0.023967	0	0.976033	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.998643	0.00135747	0	0	
0	0	0	0	0	0	0	0	0.467914	0.469488	0.0625984	


Vector Pi :

0.0289797	0.0992385	0.266793	0.135655	0.0816467	0.133333	0.044892	0.0717747	0.0876869	0.0167098	0.0332902	


Vector Phi :

0.0168819	0.103098	0.212798	0.149769	0.115357	0.167181	0.090529	0.0479158	0.0455645	0.0286824	0.0222242	
