
Parameters: 11 states AND 11 symbols

Matrix A :

0.263516	0	0	0	0	0	0.472968	0	0.263516	0	0	
0	0.814023	0.185051	0	0	0	0	0.000925798	0	0	0	
0	0.198549	0.572156	0.119984	0	0	0	0.100986	0	0	0.00832469	
0	0.0297891	0.395899	0.415565	0.0850689	0	0	0.0736786	0	0	0	
0	0	0.133204	0.299709	0.44295	0.124136	0	0	0	0	0	
0	0	0.0626164	0.104361	0.559049	0.248603	0	0.0253712	0	0	0	
0	0	0	0.0761752	0.0761752	0.495139	0.352511	0	0	0	0	
0	0	0	0	0.52174	0	0	3.00561e-05	0	0.157553	0.320677	
0.263516	0	0	0	0	0	0.472968	0	0.263516	0	0	
0	0	0	0	0	0	0.99998	0	0	1.97184e-05	0	
0.153278	0	0	0	0	0.473708	0	0	0.153278	0.219736	0	


Matrix B :

0	0	0	0	0	0	0	0	0.185603	0.651518	0.162879	
0	0.426964	0.573036	0	0	0	0	0	0	0	0	
0	0	0.19917	0.80083	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.748023	0.251977	0	0	
0	0	0	0	0.575009	0.424991	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.185603	0.651518	0.162879	
0	0	0	0	0	0	0.280255	0.719745	0	0	0	
0	0	0	0	0	0	0.907754	0	0.092246	0	0	


Vector Pi :

0	0.285319	0.381348	0.2	0.05	0	0	0	0	0.0188461	0.0644872	


Vector Phi :

0.0050165	0.337798	0.297893	0.123415	0.101321	0.0412886	0.0224459	0.0405376	0.0050165	0.00978838	0.0154793	
