
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0	0.166667	
0	0.778865	0.21447	0.0066645	0	0	0	0	9.40034e-07	0	0	
0	0.214243	0.671815	0.111803	5.50218e-07	0.00213871	0	0	0	0	0	
0	0	0.167197	0.523337	0.160051	0.0477392	0.0841331	0	0	0	0.0175432	
0	0.0331604	0.563695	0.000452729	0.384266	0	0	0.018426	0	0	0	
0	0	0	0	0	0.1386	0.508792	0.350057	0	0.00255081	0	
0	0	0.0250131	0	0.398717	0	0.57627	0	0	0	0	
0.0769231	0	0	0	0	0	0.230769	0.615385	0.0769231	0	0	
0	0.20253	0	0	0	0	0	0	0.299428	0.398443	0.0995995	
0	0	2.94752e-05	0	0	0.166387	0	0	0.584344	0	0.24924	
0	0	0	0	0	0	0	0	0	0.258065	0.741935	


Matrix B :

0	0	0	0	0	0	0	0.142857	0.142857	0	0.714286	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00175413	0.998246	0	0	0	0	0	0	0	0	
0	0	0.00942094	0.990579	0	0	0	0	0	0	0	
0	2.73121e-06	0.00492858	0.995069	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.181137	0.818863	0	0	0	0	0	0	0	
0	0.0830797	0	0	0.91692	0	0	0	0	0	0	
0	0	0	0	0	0.625	0.375	0	0	0	0	


Vector Pi :

0.0166667	0.39934	0.366512	0.0570092	0.0438054	0.0833314	1.88987e-06	0	0	0	0.0333333	


Vector Phi :

0.00435322	0.384068	0.381391	0.0948618	0.046324	0.00790465	0.0334587	0.00941699	0.00838086	0.00879662	0.0210434	
