
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.305637	0.463189	0.231174	0	
0	0.535652	0.452187	0.0121613	0	0	0	0	0	0	0	
0	0.190271	0.486518	0.258201	0	0.0650104	0	0	0	0	0	
0.0317428	0.0263806	0.251322	0.44632	0.0958429	0.148389	1.65726e-06	0	0	0	0	
0	0	0.0520312	0.448328	0.310804	0.188834	3.33581e-06	0	0	0	0	
0.000144894	0	0	0	0.306539	0.000519871	0.482302	0.210494	0	0	0	
0	0.00575769	0.000306785	0.146186	0.283192	0.0435266	0.358647	0.128615	0.0337685	0	0	
0	0	0.0118335	0.0122629	0.120482	0	0.337349	0.26506	0.168675	0.0744993	0.00983809	
0	0	0	0	0	0	0.117648	0.372551	0.333332	0.176469	0	
0	0	0	0	0	0	0	0.185671	0.348809	0.322181	0.143339	
0	0	0	0	0	0	0	0	0.0464267	0.240061	0.713512	


Matrix B :

0	0	0	0	0	0.88439	0	0.11561	0	0	0	
0	0.997845	0.00215464	0	0	0	0	0	0	0	0	
0	0.000548457	0.999452	0	0	0	0	0	0	0	0	
0	0.031435	0.033157	0.935408	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.828654	0.171346	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.90221	0.09779	0	
0	0	0	0	0	0	0	0	0	0.699518	0.300482	


Vector Pi :

0	0.0643697	0.240165	0.245465	0.15	0	0.116667	0.1	0.0333333	0.05	0	


Vector Phi :

0.00718705	0.101766	0.213954	0.226076	0.118345	0.0742397	0.101021	0.07079	0.0433726	0.0272055	0.0160428	
