
Parameters: 11 states AND 11 symbols

Matrix A :

0.276332	0.000000	0.053164	0.000000	0.564176	0.000000	0.000000	0.000000	0.000000	0.106328	0.000000	
0.000000	0.683808	0.294284	0.021908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004349	0.204576	0.566734	0.198244	0.000000	0.026096	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015033	0.445689	0.303922	0.083809	0.131877	0.009866	0.009804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107271	0.450538	0.442191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.291229	0.000000	0.000000	0.000004	0.312755	0.239630	0.039094	0.117288	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666689	0.333311	0.000000	0.000000	0.000000	
0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.714286	0.000000	
0.625989	0.000000	0.163217	0.000000	0.000000	0.000000	0.000000	0.000000	0.210794	0.000000	0.000000	
0.000000	0.000000	0.111111	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	
0.131258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544936	0.000000	0.323806	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154073	0.845927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.916928	0.083072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.906794	0.093206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.111798	0.000000	0.000000	0.000000	0.000000	0.666151	0.000000	0.000000	0.222050	
0.000000	0.000000	0.000000	0.000000	0.285732	0.000000	0.714268	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.816085	0.183915	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.444444	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291009	0.607707	0.101284	0.000000	


Vector Pi :

0.080000	0.229228	0.410772	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.029035	0.254018	0.372441	0.166116	0.077646	0.041593	0.014682	0.011401	0.008919	0.011231	0.012918	
