
Parameters: 11 states AND 11 symbols

Matrix A :

0.345287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309426	0.000000	0.345287	0.000000	
0.000000	0.813915	0.030486	0.146034	0.000000	0.000000	0.006357	0.000000	0.003208	0.000000	0.000000	
0.000000	0.550433	0.449566	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000620	0.666146	0.000001	0.176110	0.069305	0.087818	0.000000	0.000000	0.000000	0.000000	
0.097788	0.343010	0.000000	0.000126	0.001260	0.000030	0.000000	0.096797	0.333716	0.097788	0.029483	
0.000000	0.000000	0.260263	0.060673	0.000000	0.233903	0.062042	0.000000	0.000000	0.000000	0.383119	
0.000000	0.000000	0.132197	0.000000	0.000000	0.000000	0.404369	0.000000	0.463434	0.000000	0.000000	
0.051913	0.000000	0.000000	0.000000	0.222816	0.000000	0.484089	0.000000	0.000000	0.051913	0.189270	
0.000000	0.000000	0.000000	0.008281	0.695591	0.000000	0.272856	0.000000	0.023272	0.000000	0.000000	
0.345287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309426	0.000000	0.345287	0.000000	
0.000000	0.110361	0.000000	0.000000	0.000000	0.698883	0.091749	0.099007	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.246770	0.000000	0.064106	0.344686	0.172219	0.086110	0.086110	
0.000000	0.330819	0.587375	0.077066	0.000000	0.004739	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007133	0.000000	0.332358	0.415294	0.232559	0.000000	0.012657	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000092	0.604105	0.297067	0.098735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013054	0.000000	0.859635	0.000000	0.000000	0.127311	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232006	0.000000	0.000000	0.000001	0.767993	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035390	0.000000	0.000000	0.964610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.968751	0.000000	0.000000	0.000000	0.000000	0.031249	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.246770	0.000000	0.064106	0.344686	0.172219	0.086110	0.086110	
0.000000	0.000000	0.045081	0.000000	0.198719	0.090864	0.000000	0.665336	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500987	0.000000	0.000000	0.204442	0.124326	0.102126	0.000000	0.000000	0.000000	0.068119	


Vector Phi :

0.018570	0.537049	0.148299	0.079888	0.049507	0.017787	0.056051	0.017430	0.045274	0.018570	0.011573	
