
Parameters: 11 states AND 11 symbols

Matrix A :

0.249136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249136	0.252592	0.249136	0.000000	
0.000000	0.782514	0.188538	0.000000	0.016930	0.000000	0.003663	0.000000	0.008356	0.000000	0.000000	
0.000000	0.289840	0.568465	0.000000	0.077129	0.000000	0.000000	0.000000	0.000000	0.000000	0.064566	
0.000000	0.000001	0.001148	0.061317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937534	
0.000000	0.000000	0.153007	0.467747	0.235760	0.082157	0.000000	0.000000	0.061309	0.000000	0.000020	
0.000000	0.100257	0.600828	0.062186	0.000000	0.000000	0.000000	0.000000	0.236729	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.912270	0.087730	0.000000	0.000000	0.000000	0.000000	
0.249136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249136	0.252592	0.249136	0.000000	
0.000000	0.079446	0.746405	0.090890	0.000000	0.000000	0.000000	0.000000	0.083259	0.000000	0.000000	
0.249136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249136	0.252592	0.249136	0.000000	
0.039499	0.000000	0.000000	0.000000	0.000000	0.000000	0.360818	0.039499	0.520686	0.039499	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.620304	0.147940	0.000000	0.231756	0.000000	0.000000	
0.000000	0.270045	0.634969	0.094986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004589	0.654967	0.340444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.525935	0.130212	0.279451	0.000000	0.064401	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.841243	0.119292	0.000000	0.000000	0.039465	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.391226	0.000000	0.532029	0.076746	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.908743	0.000000	0.000000	0.091257	
0.000000	0.000000	0.000000	0.000000	0.000000	0.620304	0.147940	0.000000	0.231756	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.620304	0.147940	0.000000	0.231756	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066023	0.000000	0.503395	0.322022	0.036326	0.000000	0.000000	0.072233	


Vector Pi :

0.020579	0.398422	0.451854	0.000000	0.000000	0.049724	0.000000	0.020579	0.000000	0.020579	0.038264	


Vector Phi :

0.007199	0.454847	0.321516	0.026961	0.042524	0.021771	0.020035	0.007199	0.044710	0.007199	0.046037	
