
Parameters: 11 states AND 11 symbols

Matrix A :

0.464995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535005	0.000000	0.000000	0.000000	
0.000000	0.857432	0.037435	0.000000	0.061334	0.000000	0.000000	0.000000	0.000000	0.000000	0.043799	
0.000000	0.194189	0.335292	0.114787	0.201233	0.086102	0.000000	0.000000	0.000118	0.000000	0.068280	
0.000000	0.115177	0.808015	0.000294	0.021837	0.000000	0.000000	0.000000	0.054671	0.000006	0.000000	
0.000000	0.116239	0.456320	0.004550	0.227228	0.145103	0.050561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.123264	0.751529	0.000000	0.113489	0.000000	0.011717	
0.000000	0.000000	0.000000	0.232845	0.357652	0.000000	0.000000	0.000000	0.118650	0.290853	0.000000	
0.000000	0.000000	0.871431	0.000000	0.000000	0.000000	0.111380	0.000001	0.017188	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014144	0.417244	0.000000	0.000000	0.000000	0.000072	0.568540	0.000000	
0.342758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657242	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.642775	0.000000	0.000000	0.000000	0.153986	0.203239	0.000000	0.000000	


Matrix B :

0.000000	0.003082	0.000000	0.287047	0.000000	0.050877	0.000000	0.407754	0.000000	0.125620	0.125620	
0.000000	0.394635	0.513929	0.078756	0.012680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136678	0.296860	0.336317	0.230145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111974	0.535380	0.248459	0.000000	0.000000	0.104188	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014870	0.000000	0.985130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.273408	0.000000	0.560672	0.082646	0.042228	0.000000	0.041045	
0.000000	0.000000	0.000000	0.000000	0.441602	0.295716	0.000000	0.000000	0.262682	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.702978	0.002371	0.294652	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826026	0.000000	0.173974	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.373861	0.626139	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.121800	0.000000	0.679791	0.000000	0.000000	0.000000	0.000000	0.000000	0.013491	0.184918	


Vector Phi :

0.014341	0.423564	0.207764	0.055102	0.117814	0.039903	0.039008	0.027498	0.019416	0.022385	0.033205	
