
Parameters: 11 states AND 11 symbols

Matrix A :

0.169428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050508	0.169428	0.169428	0.441208	
0.000000	0.733301	0.223468	0.016648	0.000000	0.019041	0.000000	0.007542	0.000000	0.000000	0.000000	
0.000000	0.337005	0.519757	0.143237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.355721	0.598212	0.000000	0.046067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085056	0.124566	0.000000	0.425411	0.000000	0.000000	0.000000	0.000000	0.000000	0.364967	
0.172886	0.000000	0.000000	0.217281	0.000000	0.264060	0.000000	0.000000	0.172886	0.172886	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.169428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050508	0.169428	0.169428	0.441208	
0.169428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050508	0.169428	0.169428	0.441208	
0.000000	0.483662	0.000000	0.000000	0.000000	0.460186	0.056152	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.291231	0.000000	0.418036	0.194893	0.095841	0.000000	0.000000	
0.000000	0.299238	0.700760	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000264	0.065320	0.844995	0.089421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003644	0.000000	0.665968	0.287620	0.029750	0.000000	0.000000	0.013018	0.000000	
0.000000	0.128359	0.000000	0.000000	0.469180	0.402461	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.396455	0.000000	0.603545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.504927	0.000000	0.000000	0.000000	0.000000	0.000000	0.243317	0.000000	0.000000	0.251756	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291231	0.000000	0.418036	0.194893	0.095841	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291231	0.000000	0.418036	0.194893	0.095841	0.000000	0.000000	
0.000000	0.000000	0.000000	0.607062	0.000000	0.131726	0.261212	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.408588	0.215022	0.000058	0.314399	0.000000	0.000000	0.000000	0.000000	0.000000	0.061933	


Vector Phi :

0.011313	0.433283	0.313244	0.147024	0.010508	0.032175	0.006038	0.004982	0.011313	0.011313	0.018809	
