
Parameters: 11 states AND 11 symbols

Matrix A :

0.084487	0.000000	0.000000	0.000000	0.000000	0.083571	0.084487	0.662967	0.084487	0.000000	0.000000	
0.000000	0.724992	0.256399	0.000303	0.000000	0.018305	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276445	0.336453	0.198840	0.051084	0.070689	0.000000	0.000000	0.000000	0.000000	0.066487	
0.000000	0.152800	0.229628	0.458290	0.159282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051251	0.013722	0.277828	0.287352	0.000000	0.000000	0.000000	0.000000	0.143738	0.226110	
0.153097	0.109134	0.070362	0.000002	0.000000	0.000000	0.153097	0.000000	0.153097	0.361210	0.000001	
0.084487	0.000000	0.000000	0.000000	0.000000	0.083571	0.084487	0.662967	0.084487	0.000000	0.000000	
0.000000	0.000000	0.719001	0.000000	0.000000	0.192401	0.000000	0.000000	0.000000	0.000001	0.088598	
0.084487	0.000000	0.000000	0.000000	0.000000	0.083571	0.084487	0.662967	0.084487	0.000000	0.000000	
0.056472	0.155800	0.000000	0.000000	0.000000	0.000000	0.056472	0.288613	0.056472	0.000000	0.386170	
0.000000	0.000018	0.000000	0.905853	0.000000	0.000000	0.000000	0.000015	0.000000	0.094114	0.000000	


Matrix B :

0.000000	0.106811	0.000000	0.000000	0.000000	0.000000	0.595459	0.000000	0.223297	0.000000	0.074432	
0.000000	0.676256	0.261741	0.046285	0.015719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.989553	0.010391	0.000054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.224210	0.625029	0.150761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002015	0.479658	0.518327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125253	0.802377	0.072370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106811	0.000000	0.000000	0.000000	0.000000	0.595459	0.000000	0.223297	0.000000	0.074432	
0.000000	0.000000	0.000000	0.000000	0.487414	0.092981	0.000000	0.335684	0.000000	0.083921	0.000000	
0.000000	0.106811	0.000000	0.000000	0.000000	0.000000	0.595459	0.000000	0.223297	0.000000	0.074432	
0.000000	0.000000	0.000000	0.000000	0.379792	0.620208	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.448051	0.000001	0.000002	0.000005	0.551941	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011187	0.246815	0.296192	0.263742	0.000000	0.000000	0.011187	0.000000	0.011187	0.000000	0.159689	


Vector Phi :

0.007919	0.378684	0.238919	0.184709	0.058410	0.030115	0.007919	0.022398	0.007919	0.023036	0.039972	
