
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.740287	0.000098	0.236288	0.000000	0.000000	0.023090	0.000237	0.000000	0.000000	0.000000	
0.000000	0.967549	0.002537	0.000166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029748	
0.000000	0.000001	0.851589	0.069525	0.067461	0.000000	0.009327	0.000000	0.000000	0.000000	0.002097	
0.000000	0.280912	0.303367	0.000000	0.000000	0.000000	0.000000	0.000000	0.138243	0.277478	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000018	0.000000	0.001060	0.000000	0.000000	0.030519	0.968403	
0.000000	0.000911	0.000000	0.000000	0.773484	0.000000	0.225605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.426280	0.000000	0.000000	0.154491	0.000000	0.000000	0.419229	0.000000	
0.144058	0.000000	0.777976	0.000000	0.000000	0.000000	0.000000	0.077966	0.000000	0.000000	0.000000	
0.000000	0.001349	0.000000	0.000000	0.119422	0.000000	0.000000	0.354415	0.000000	0.276712	0.248102	


Matrix B :

0.000000	0.333337	0.000000	0.000000	0.333327	0.000000	0.000000	0.000000	0.000000	0.000000	0.333337	
0.000000	0.298098	0.444123	0.229047	0.028732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240332	0.258331	0.334747	0.119845	0.035308	0.011438	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.436544	0.390760	0.149819	0.022878	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.794461	0.000000	0.000000	0.205539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.875883	0.002713	0.121404	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.926870	0.000000	0.000000	0.073130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.331946	0.482734	0.000000	0.185320	0.000000	0.000000	


Vector Pi :

0.033333	0.733512	0.000000	0.000000	0.000000	0.033333	0.099822	0.000000	0.033333	0.066667	0.000000	


Vector Phi :

0.002580	0.586641	0.150624	0.151663	0.023387	0.000000	0.018656	0.012313	0.005813	0.017911	0.030410	
