
Parameters: 11 states AND 11 symbols

Matrix A :

0.623690	0.000000	0.000000	0.000000	0.141857	0.000000	0.000000	0.000000	0.234453	0.000000	0.000000	
0.000000	0.515691	0.404835	0.038530	0.025554	0.015390	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196155	0.492414	0.244730	0.066701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011772	0.307457	0.451654	0.211733	0.017384	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015051	0.000004	0.109320	0.242802	0.317647	0.244587	0.047059	0.011765	0.011765	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153846	0.281096	0.235390	0.219780	0.109890	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266667	0.200000	0.266667	0.233333	0.033333	0.000000	0.000000	
0.061098	0.000000	0.000000	0.000000	0.000000	0.122195	0.274939	0.419573	0.122195	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.181818	0.000000	0.363636	
0.000000	0.000000	0.000000	0.468882	0.234441	0.000000	0.000000	0.296677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.333333	0.555556	


Matrix B :

0.000000	0.000000	0.476745	0.000000	0.000000	0.523255	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025806	0.974194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054072	0.000000	0.945928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703323	0.296677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	


Vector Pi :

0.000000	0.171236	0.369999	0.231492	0.090909	0.045455	0.000000	0.033388	0.000000	0.057521	0.000000	


Vector Phi :

0.016338	0.107565	0.252454	0.218682	0.158803	0.082967	0.058117	0.061510	0.020834	0.005682	0.017046	
