
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.783851	0.216149	0	0	0	0	0	0	0	0	
0	0.118987	0.739359	0	0.132179	0.00947517	0	0	0	0	0	
0.0432758	0.0844628	0.677944	0.194318	0	0	0	0	0	0	0	
0	0	0.102328	0.0998353	0.63757	0.160267	0	0	0	0	0	
0	0	0	0.12175	0.144917	0.626667	0	0.106667	0	0	0	
0	0	0	0	0	0	0.818182	0	0.181818	0	0	
0	0	0	0.0188679	0	0.283019	0	0.566038	0.132075	0	0	
0.104441	0	0	0	0	0	0	0	0.164469	0.31331	0.417779	
0	0	0	0	0	0.138651	0	0.415952	0	0.445397	0	
0	0	0	0	0	0	0	0	0	0.399983	0.600017	


Matrix B :

0	0	0	0	0	0.666667	0	0	0.333333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0118994	0.988101	0	0	0	0	0	0	0	0	
0	0	0.336078	0.663922	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0909091	0	0.272727	0.636364	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.81087	0	0.18913	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	6.04295e-05	0.99994	0	0	0	


Vector Pi :

0	0.298802	0.30116	0.000133458	0.233238	0.0833333	0	0.05	0	0.0333333	0	


Vector Phi :

0.00287085	0.20991	0.351845	0.0415668	0.177445	0.122869	0.0157957	0.0431779	0.0102634	0.0135333	0.0107223	
