
Parameters: 11 states AND 11 symbols

Matrix A :

0.651187	0	0	0	0	0	0	0	0	0	0.348813	
0	0.732342	0.256506	0	0.0111524	0	0	0	0	0	0	
0	0	0.442347	0.274412	0.255134	0	0	0.0281068	0	0	0	
0	0.293749	0.117582	0.524968	0.0596213	0	0	0	0	0.00407984	0	
0	0	0.000180368	0.272641	0.584179	0	0	0.125109	0.00922962	0.00866031	0	
0	0	0.0146899	0.221902	0.410061	0.298055	2.28592e-07	0.0552921	0	0	0	
0	0	0	0	0.375336	0	0.624664	1.65301e-07	0	0	0	
0	0	0	0	0	0.0581307	0.144728	0.463305	0	0.299386	0.0344495	
0.0717627	0	0	0	0	0	0	0	0.928237	0	0	
0	0	0	0	0	0.289351	1.86919e-07	0	0	0.539689	0.170959	
0.0833337	0	0	0	0	0.0277779	0	0	0	0.388887	0.500001	


Matrix B :

0	0	0	0	0	0	0	0.844881	0.155119	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0270414	0.861698	0.0921043	0.019156	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0637798	0.0599633	0	0.21666	0	0.659597	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.183333	0.118712	0.214621	0.147604	0	0.203586	0	0.0166667	0.082143	0	


Vector Phi :

0.0136087	0.222072	0.145794	0.202344	0.177284	0.0350467	0.0202722	0.0525728	0.0227837	0.0708743	0.0373481	
