
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.713582	0.273832	0.0125862	0	0	0	0	0	0	0	
0	0.15058	0.660661	0.176747	0.00900901	0.003003	0	0	0	0	0	
0	0.00818905	0.238544	0.559639	0.177492	0.0161357	0	0	0	0	0	
0	0	0.026178	0.240838	0.560209	0.167539	0.0052356	0	0	0	0	
0	0	0	0.00854701	0.299145	0.521368	0.162393	0	0.00854701	0	0	
0	0	0	0	0.0307692	0.292308	0.538462	0	0.138462	0	0	
0	0	0	0	0	0	0	0.416638	0	0.583362	0	
0	0	0	0	0	0	0	0	0	0.508883	0.491117	
0	0	0	0	0	0	0.494384	0	7.50176e-07	0.505615	0	
0.485175	0	0	0	0	0	0	0	0	0.28873	0.226096	


Matrix B :

0	0	0	0	0	0	0	0	0.20395	0.679242	0.116808	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0112497	0	0.98875	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.416638	0	0.315117	0.268245	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.869017	0.130983	0	0	
0	0	0	0	0	0	0	0	0.772598	0	0.227402	


Vector Pi :

0.0137544	0.132823	0.333333	0.20051	0.116667	0.133333	0.0333333	0.0362456	0	0	0	


Vector Phi :

0.00692687	0.153847	0.281516	0.206464	0.15943	0.0977901	0.0544168	0	0.00837249	0.0169653	0.014271	
