
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.163086	0.0214841	0	0.81543	
0	0.825823	0.16041	0.0137668	0	0	0	0	0	0	0	
0	0.209614	0.588378	0.202008	0	0	0	0	0	0	0	
0.00229499	0.0167616	0.222528	0.502847	0	0.220235	0.0330389	0	0	0.00229499	0	
0	0	0	0.0119863	0.564782	0.311313	0	0	0.100372	0	0.0115469	
0	0	0.0386952	0.291348	0.127099	0.542858	0	0	0	0	0	
0.296474	0	0	0	0	0	0.154463	0	0.252589	0.296474	0	
0	0	0	0	0	0	0	0.7	0	0	0.3	
0	0	0	0	0.373236	0.0466546	0	0	0.580109	0	0	
0	0	0	0	0	0	0	0.163086	0.0214841	0	0.81543	
0	0	0	0	0	0	0	0.117647	0.411765	0	0.470588	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.335453	0.664547	0	0	0	0	0	0	0	0	
0	0	0.00814135	0.991859	0	0	0	0	0	0	0	
0	0	0	0	0.97264	0.02736	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.264551	0.735449	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.265079	0.218255	0.156593	0.0666667	0.193407	0	0.0166667	0.0333333	0	0.05	


Vector Phi :

0.00260206	0.294295	0.229557	0.187474	0.0731273	0.143823	0.00732545	0.00848334	0.0362932	0.00260206	0.014418	
