
Parameters: 11 states AND 11 symbols

Matrix A :

0.424696	0	0	0	0	0	0	0.565219	0.000353497	0.00973095	0	
0	0.803826	0.184291	0.0118823	0	0	0	0	0	0	0	
0	0.192219	0.583511	0.201337	0	0	0	0.0229327	0	0	0	
0	0	0.238945	0.528945	0	0	0	0.210213	0	0.0218972	0	
0.173731	0	0	0.224601	0.534838	0.0661175	0	0.000712793	0	0	0	
0.426031	0	0	0	0.213241	0.21938	0	0.0975822	0	0.0437664	0	
0.01884	0	0	0	0.0188959	0.188679	0.773585	0	0	0	0	
0.0209608	0	0.0346821	0.283237	0	0.00622352	0	0.473988	0.0168979	0.16401	0	
0	0	0	0	0	0.352725	0.261434	0	0.385841	0	0	
0.234828	0	0	0	0	0	0.0192928	4.40433e-05	0.439913	0.305923	0	
0	0	0	0	0.181865	0	0.0907429	0.0909288	0	0	0.636464	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.258205	0.741795	0	0	0	0	0	0	0	0	
0	0	0.00809833	0.991902	0	0	0	0	0	0	0	
0	0	0.0032456	0	0.996754	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.781818	0.163636	0.0545455	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0538611	0.19416	0.202522	0.303318	0	0	0.0333333	0.116667	4.7187e-05	0.0294722	0.0666195	


Vector Phi :

0.0510337	0.215892	0.220337	0.196027	0.015246	0.029298	0.0446813	0.148243	0.0354651	0.0437772	0	
