
Parameters: 11 states AND 11 symbols

Matrix A :

0.151214	0	0	0	1.06183e-06	0	0	0	0	0.107976	0.740809	
0	0.768891	0.217777	0.0133321	0	0	0	0	0	0	0	
0.0106101	0.135276	0.721487	0.132626	0	0	0	0	0	0	0	
0.0713582	0	0.218117	0.624644	0.0816313	0	0	0	0	0	0.00424971	
0.00503172	0	0	0.242205	0.701741	0	0	0	0.0315461	0	0.0194761	
0	0	0	0	0	0.429035	0.0996747	0	0.134654	0.336636	0	
0	0	0	0	0	0.170798	0.829202	0	0	0	0	
0	0.234496	0.548125	0	0	0	0	0.217379	0	0	0	
0	0	0	0	0.402363	0	0	0.109233	0.415649	0.0405516	0.0322044	
0	0	0	0	0	0.0864711	0.0199118	0	0.340419	0.553191	6.05732e-06	
0	0	0	0	0	0.0678059	0	0	0.580137	0.352057	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.51543e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.95223	0.0477701	0	0	
0	0	0	0	0	0	0	0	0.36383	0.282742	0.353428	
0	0	0	0.539768	0.460232	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	2.28323e-06	0.999998	0	0	0	0	0	


Vector Pi :

0.049421	0.216666	0.316667	0.133333	0.117246	0.05	0	0	0.0484173	0	0.0682495	


Vector Phi :

0.0216619	0.197405	0.325207	0.200699	0.12209	0.010748	0.0102721	0.00694837	0.049783	0.0343042	0.0208815	
