
Parameters: 11 states AND 11 symbols

Matrix A :

0.695652	0	0	0	0	0	0	0	0.304348	0	0	
0	0.808865	0	0	0.170158	0.0209772	0	0	0	0	0	
0	0	0	0.429163	5.75688e-05	0	0.0959694	0.0882014	0.00803536	0.378567	5.87836e-06	
0	0.354108	0	0	0.645892	0	0	0	0	0	0	
0	0.239176	0	0	0.544882	0.0404429	0.00545622	0.0298991	0	0	0.140143	
0	0	0	0	0	0	0	0.646814	0.232112	0	0.121073	
0	0	0	1.1421e-05	0.888789	0.0572558	0.053944	0	0	0	0	
0	0	0.00749159	0	0	0	0.220101	0.509437	0.234517	0.0284532	0	
0.0678551	0	0.266631	0	0	0	0	0.0241271	0.641386	0	0	
0	0.445637	0	0.000412118	0.0249314	0.159709	0.304249	0	0	0	0.0650614	
0	0	0	7.9795e-05	0.0402301	1.31457e-05	0.234769	0.188456	0	0	0.536452	


Matrix B :

0	0	0	0	0	0	0	0	0.375	0.416667	0.208333	
0	0.30311	0.69689	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.799373	0.200627	0	0	0	0	
0	0	0	0.339753	0.660247	0	0	0	0	0	0	
0	0	6.0203e-05	0.99994	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.528426	0.471574	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.399989	0.0150171	0	0.216678	0.00165935	0.0699418	0.0686299	0.0830197	0	0.128399	


Vector Phi :

0.0194073	0.359094	0.0238469	0.0102461	0.250464	0.0222387	0.047974	0.0850946	0.0870468	0.0114489	0.0831379	
