
Parameters: 11 states AND 11 symbols

Matrix A :

0.369483	0	0.022461	0.121007	0	0	0	0	0.117566	0.369483	0	
0	0.831095	0	0	0	0.00531668	0.163588	0	0	0	0	
0	0.0354123	0.0993331	0	0	4.11192e-06	0	0.86525	0	0	0	
0.121062	0	0.0586031	0.357098	0	0	0	0	0.342174	0.121062	0	
0	0	0.154975	0.242857	0.557143	0.0450247	0	0	0	0	0	
0	0	0.0280838	0.0359852	0.215847	0.538438	0.181647	0	0	0	0	
0	0	0	0	0.0206734	0.137954	0.679404	0.161969	0	0	0	
0	0.653357	0	0	0	0	0.127636	0.219008	0	0	0	
0	0	0.4	0	0	0	0	0.45	0.15	0	0	
0.369483	0	0.022461	0.121007	0	0	0	0	0.117566	0.369483	0	
0	0	0.0857039	0	0	0	0	0	0	0	0.914296	


Matrix B :

0.0248587	0	0	0	0	0	0	0	0.403391	0.422598	0.149152	
0	0.313175	0.602092	0.0847331	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.854874	0.145126	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1.15818e-07	1	0	0	0	0	0	
0	0	0	0.422575	0.577425	0	0	0	0	0	0	
0	0	0	0.633605	0.366395	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0248587	0	0	0	0	0	0	0	0.403391	0.422598	0.149152	
0	0	0.0829337	0.0829337	0	0.170196	0	0.663937	0	0	0	


Vector Pi :

0.0241761	0.411571	0.0302282	0.0183157	0.0666667	0.102568	0.304972	0.000122961	0	0.0241761	0.0172028	


Vector Phi :

0.0153606	0.369637	0.0237129	0.0331203	0.0585351	0.093371	0.279047	0.0942729	0.0175819	0.0153606	0	
