
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.844323	0.144653	0.0110237	0	0	0	0	0	0	0	
0	0.230228	0.585126	0.152546	0	0	0	0.0228248	0	0	0.00927549	
0	0	1.24733e-06	0.398145	0	0	0.0518842	0.296886	0	0.0144193	0.238664	
0	0	0.159214	0	0.0609322	0	0	0	0	0.514493	0.265361	
0	0	0	0	0.372825	0.40051	0	0	0.113451	0.113213	0	
0	0	0	0	0.0454574	0.67191	0.111539	0	0.0807291	0.0903641	0	
0	0	0	0	0	0	0.298886	0.491914	0	0.2092	0	
0.0588235	0	0	0	0.110539	0.301225	0	0	0.529412	0	0	
0	0	0.108443	0	0	0	0	0	0	0.262176	0.629381	
0	0.0670669	0.59444	0.0713741	0	0	0	0	0	0	0.267119	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.349638	0.650362	0	0	0	0	0	0	0	0	
0	0	0.0213739	0.978626	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.00132752	0.998672	0	0	0	0	
0	0	0	0	0	0	0.207023	0.792977	0	0	0	
0	0	0	0	0	0	0.956135	0.0438653	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.647059	0.352941	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.359406	0.273927	0.0648054	0	0.0412401	0.0587599	0.0459587	0	0.0873746	0.068528	


Vector Phi :

0.00251789	0.407465	0.255722	0.0803389	0.016539	0.0344592	0.0243486	0.0584317	0.014268	0.03794	0.0679694	
