
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0834386	0.0623712	0	0	0.267294	0.527748	0.0591487	
0	0.728072	0.270339	0	0.00158879	0	0	0	0	0	0	
0	0.186035	0.535673	0.0291775	0.246664	0	0.00245169	0	0	0	0	
0	0.0269597	0.625412	0.244115	0.0970255	0.00641285	0	0	7.49335e-05	0	0	
0.111671	0.0125686	0	0.292686	0.157794	0.359285	0.0659957	0	0	0	0	
0	0	0.187382	0.315372	1.75217e-05	0.386024	0.0955767	0	0.0156278	0	0	
0.0584013	0	0	0	0	0.227307	0.297899	0.0610455	0.292602	0.062745	0	
0	0	0.0657139	0	0	0.232021	0	0.0958957	0.606369	0	0	
0	0	0.0704167	0.346021	0	0.480026	0	0	0.103536	0	0	
0	0	0	0	0	0	0	0.99735	0	0.00264996	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.207752	0.716437	0.0758109	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.104474	0.895526	0	0	0	0	0	0	0	0	
0	0	1.18972e-07	1	0	0	0	0	0	0	0	
0	0	0	0.820497	0.179503	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	9.33359e-05	0.999906	1.72207e-07	0	0	0	0	
0	0	0	0	0	0	0.427823	0.455966	0.116211	0	0	
0	0	0	0	0	0.853108	0.146892	0	0	0	0	
0	0	0	0	0	0	0.247831	0.32733	0.169723	0.255116	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.206512	0.493488	0.0296658	0.081687	0.0719782	0.0124421	0.0394509	0.064776	0	0	


Vector Phi :

0.0142155	0.248109	0.339017	0.110088	0.113852	0.101562	0.0257112	0.0127483	0.0230333	0.00998271	0.00168165	
