
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0	0.6	0	
0	0.650231	0.325107	0.0246619	0	0	0	0	0	0	0	
0	0.228449	0.524413	0.209289	0.0008825	0.027732	0	0	0.00230862	0.00692587	0	
0	0	0.136573	0.156525	0.325404	0.243583	0.0660668	0.00722899	0.0646187	0	0	
0	0.126196	0.543508	0.197661	0.130653	0.00198143	0	0	0	0	0	
0	0	9.72867e-05	0	0.16599	0.114823	0.547211	0.0368992	0.0778406	0.0202395	0.0368992	
0	0	0.284551	0.0476459	0.458908	0.0207282	0.108461	0	0.0797053	0	0	
0	0	0	0	0	0	0.506791	0	0.493209	0	0	
0	0	0.0320177	0	0	9.29295e-06	0.608935	0	0.359038	0	0	
0.125	0	0	0	0	0	0	0.25	0	0	0.625	
0	0	0	0	0.285714	0	0	0.571429	0	0.142857	0	


Matrix B :

0	0	0	0.2	0	0	0.2	0	0	0.6	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000356288	0.999644	0	0	0	0	0	0	0	0	
0	0	6.8647e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0177694	0	0	0.982231	0	0	0	0	0	0	
0	0	0	0	0.966207	0.0337935	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.629493	0	0	0.247004	0	0.123502	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	


Vector Pi :

0.0333333	0.249885	0.400115	0	0.183333	0.0412313	0.02747	0	0.0646321	0	0	


Vector Phi :

0.000978331	0.268292	0.361134	0.122079	0.0898541	0.0465894	0.0632102	0.0064351	0.0320782	0.00469599	0.0046541	
