
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0	0	0	0.333333	0	0	0.333333	0	
0	0.830456	0.169544	0	0	0	0	0	0	0	0	
0	0.190913	0.612717	0.147917	0	0.0484534	0	0	0	0	0	
0.0228324	0.00956413	0.490597	0.291352	0.00904167	0.169003	0	0	0	0.00761079	0	
0	0	0.240545	0.366351	0.377233	0	0	0	0	0.0158715	0	
0	0	0	0.112438	0.593151	0.0207852	0.0912435	0.182383	0	0	0	
0	0	0	0.141413	0.669855	0	0.067124	0.121608	0	0	0	
0	0	0	0	0	0	0.905165	0	0.0948345	0	0	
0	0	0	0	0.682723	0	0	0	0.317277	0	0	
0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0.166667	0	0	0	0	0	0	0.833333	0	0	0	
0	0.581925	0.418075	0	0	0	0	0	0	0	0	
0	0.00868859	0.393768	0.597543	0	0	0	0	0	0	0	
0	0.0182992	0	0.000705271	0.966642	0.0143537	0	0	0	0	0	
0	0	0	0	0	0.648652	0.351348	0	0	0	0	
0	0	0	0	0	0.745464	0.254536	0	0	0	0	
0	0	0	0	0	0	0.232607	0.767393	0	0	0	
0	0	0	0	0	0	0.425826	3.39545e-07	0.47959	0.0945833	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.505466	0.327214	0.0845043	0	0.0828159	0	0	0	0	0	


Vector Phi :

0.00506378	0.407408	0.356263	0.110659	0.0537287	0.0367273	0.0134932	0.00833932	0.00239713	0.00338289	0.00253717	
