
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0893824	0.157091	0	0.753527	0	0	0	0	0	0	
0	0.814858	0.163059	0.0220832	0	0	0	0	0	0	0	
0	0.265463	0.483326	0.231153	0.0200578	0	0	0	0	0	0	
0	0.0139252	0.217207	0.523585	0.221698	0.0235849	0	0	0	0	0	
0	0	0.0224565	0.243201	0.533436	0.179758	0.021148	0	0	0	0	
0	0	0	0.0258995	0.248915	0.526623	0.172663	0.0258995	0	0	0	
0.0292245	0	0	0	0	0.24219	0.559651	0.168934	0	0	0	
0	0	0	0	0	0	0	0.421407	0.264332	0.107624	0.206637	
0	0	0	0	0	0	0	1.67397e-07	0.00331508	0.996661	2.41277e-05	
0	0	0	0	0	0	0	0	0	0.670127	0.329873	
0.478668	0	0	0	0	0	0.288736	0	0	0	0.232597	


Matrix B :

0	0	0	0	0	0.164882	0.553339	0.281779	0	0	0	
0	0.34402	0.65598	0	0	0	0	0	0	0	0	
0	0	0.00205193	0.997948	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.0958967	0	0.904103	0	
0	0	0	0	0	0	0	0	0	0.785092	0.214908	
0	0	0	0	0	0	0	0.0891597	0.91084	0	0	


Vector Pi :

0	0.232776	0.233891	0.116667	0.183333	0.133333	0.0333332	0	0.0666668	0	0	


Vector Phi :

0.00931206	0.257929	0.167268	0.180847	0.161266	0.0995325	0.0572371	0.0211672	0.00561378	0.0238675	0.0159595	
