
Parameters: 11 states AND 11 symbols

Matrix A :

0.0386685	0	0.314776	0.646555	0	0	0	0	0	0	0	
0	0.807808	0.183183	0.00900901	0	0	0	0	0	0	0	
0	0.19544	0.638436	0.153094	0.0130293	0	0	0	0	0	0	
0	0.0252525	0.227273	0.550505	0.171717	0.0252525	0	0	0	0	0	
0	0	0	0.183443	0.688868	0.121304	0.00638508	0	0	0	0	
0.0430375	0	0	0	0.155675	0.609822	0.191466	0	0	0	0	
0	0	0	0	0	0.106257	0.576003	0	0	0.21913	0.0986101	
0	0	0	0	0	0	0	0.75493	0.00664819	0.238421	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0455513	0	0	0	0	0	0	0	0.222419	0.420398	0.311632	
0.551783	0	0	0	0	0	0	0	0	0	0.448217	


Matrix B :

0	0	0	0	0	0.502201	0.497799	0	0	0	0	
0	0.316527	0.683473	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0468028	0	0	0.0936055	0	0	0.0936055	0	0.438367	0.327619	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.932915	0.0670852	0	
0	0	0	0	0	0	0.271598	0.728395	7.37819e-06	0	0	


Vector Pi :

0.0339943	0.383333	0.2	0.2	0.0493712	0.0999678	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.0122708	0.286392	0.260174	0.166077	0.132499	0.0598445	0.0290195	0.0166086	0.00407024	0.0178034	0.015241	
