
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0	0	0.8	0	0	
0	0.878261	0.119565	0	0.00217391	0	0	0	0	0	0	
0	0.170213	0.677812	0.00774103	0.129037	0	0	0	0	0	0.0151976	
0	0	0.41337	0.496194	8.67971e-05	0.0903485	0	0	0	0	0	
0	0	0	0.311181	0.472424	0.203458	0.0129365	0	0	0	0	
0	0	0.00961538	0.269119	0.00011219	0.634615	0.0865385	0	0	0	0	
0	0	0.0222222	0	0.0222222	0.266667	0.622222	0.0666667	0	0	0	
0.136364	0	0	0	0	0	0.409091	0.454545	0	0	0	
0	0	0	0	0	0	0	0.6	0	0.4	0	
0	0	0	0	0	0	0	0.111111	0.111111	0.777778	0	
0.0526316	0	0.0526316	0	0	0	0	0.263158	0	0	0.631579	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.340862	0.659138	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	
0	0	0	0	0	0.421053	0.578947	0	0	0	0	


Vector Pi :

0	0.45	0.166667	0.183233	0.000100626	0.1	0	0.05	0	0.0166667	0.0333333	


Vector Phi :

0.00335812	0.384527	0.275039	0.0973821	0.0705864	0.0927721	0.0402625	0.0153215	0.00335849	0.00604699	0.0113455	
