
Parameters: 11 states AND 11 symbols

Matrix A :

2.14933e-07	0.139195	0	0	0	1.1812e-05	0	0	0	0.860793	0	
0	0.835784	0.14951	0	0	0	0	0.0147059	0	0	0	
0.0132013	0.214521	0.646865	0.0178302	0	0	0.0306658	0.0769164	0	0	0	
0	0.0287319	0.61015	0.338957	0	0	0.0219228	0.000237868	0	0	0	
0	0	0.0275669	0.372289	0.53546	0	0.0646841	0	0	0	0	
0	0	0	0.0364246	0.254781	0.598268	0.0116338	0	0	0.0988904	1.80485e-06	
0	0	0.0312817	0.0534881	0	0	0.605368	0.309862	0	0	0	
0.0405866	0	0	0.103232	0	0.0193465	0	0.17348	0	0	0.663355	
0	0	0	0	0	0	0	0	0.748826	0.251174	0	
0.0138903	0	0	0.0145457	0	0.158904	0	0	0.0302452	0.782414	0	
0	0	0	0.0549299	0.168008	0.34132	3.2397e-07	0	0	0	0.435741	


Matrix B :

0	0	0	0	0	0.852079	0.147921	0	0	0	0	
0	0.322506	0.677494	0	0	0	0	0	0	0	0	
0	0	3.82122e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0211205	0.97888	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.353219	0.646781	
0	0	0	0	0	0	0.0302029	0.726825	0.234062	0.00891024	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.366666	0.283334	0.0389547	0.0995371	0.0630794	0.077712	0	0	0.0707168	0	


Vector Phi :

0.00603661	0.35011	0.2563	0.0581903	0.0571817	0.0708667	0.034611	0.0430732	0.00784494	0.0651469	0.050638	
