
Parameters: 11 states AND 11 symbols

Matrix A :

0.114561	0	0	0	2.99936e-07	0.885439	0	0	0	0	0	
0	0.792818	0.207182	0	0	0	0	0	0	0	0	
0.0437254	0.213439	0.559978	0.182858	0	0	0	0	0	0	0	
0.11217	0.0115916	0.265548	0.515843	0.0896177	0	0	0	0	0.00522906	0	
2.14899e-06	0	0.0863691	0.293646	0.531411	0.0885723	0	0	0	0	0	
0	0	0.00788492	0.0473089	0.283851	0.488564	0.0409398	0	0	0	0.131451	
0	0	0	0	0	0.380722	0.177543	0.441734	0	0	1.27941e-06	
0	0	0	0	0	0	0.34248	0.453818	0.203702	0	0	
0	0	0	0	0	0	0	0.395436	7.80073e-07	0.604563	0	
0	0	0	0	0.154894	0	0	0	0.845106	0	0	
0	0	0	0	0	0.218515	0	0	0	0	0.781485	


Matrix B :

0	0	0	0	0.154199	0.845801	0	0	0	0	0	
0	0.375068	0.624932	0	0	0	0	0	0	0	0	
0	0	0.0824165	0.917584	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999984	1.55835e-05	0	0	0	0	
0	0	0	0	0	0	0.790508	0.209492	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.496497	0.503503	
0	0	0	0	0	0	0	0.309789	0	0	0.690211	
0	0	0	0	0	0	0	0.403001	0.596999	0	0	


Vector Pi :

0	0.283868	0.282799	0.1	0.116668	0.155984	0	0.0166667	0	0	0.0440142	


Vector Phi :

0.0321145	0.254271	0.238094	0.16069	0.0990044	0.10969	0.0117559	0.0151187	0.00774934	0.00552531	0.0659872	
