
Parameters: 11 states AND 11 symbols

Matrix A :

0.141417	0	0	0	0	0	0.409809	0.141417	0	0.307356	0	
0	0.808665	0.180505	0.0108303	0	0	0	0	0	0	0	
0	0.111828	0.782796	0.0830475	0.0201779	0.00215054	0	0	0	0	0	
0	0	0.0241319	0.654204	0.164396	0.157268	0	0	0	0	0	
0	0.00640507	0.292255	0.0688445	0.632496	0	0	0	0	0	0	
0.0595238	0	0.0119048	0	0.25	0.619048	0	0.0595238	0	0	0	
0	0	0	0.0268533	0	0.24168	0.731467	0	0	0	0	
0.141417	0	0	0	0	0	0.409809	0.141417	0	0.307356	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.499937	0	0.500063	
0	0	0	0	0	0	0	0	0	0.2728	0.7272	


Matrix B :

0	0	0	0	0	0.837397	0.162603	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	4.0765e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	5.91878e-07	0	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.609693	0.390307	0	0	0	0	
0	0	0	0	0	0.837397	0.162603	0	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	0.999865	0	0	0.000135309	
0	0	0	0	0	0	0	0	0.4167	0.16668	0.416621	


Vector Pi :

0	0.233333	0.366667	0.0528348	0.197165	0.05	0.0666665	0	0	0.0166726	0.0166608	


Vector Phi :

0.00622622	0.2242	0.376308	0.125423	0.127798	0.0750138	0.0332718	0.00622622	0.00382939	0.00765921	0.0140447	
