
Parameters: 11 states AND 11 symbols

Matrix A :

0.357788	0	0	0	0.297521	0.211053	0	0.0429856	0.0691597	0	0.0214928	
0.00162613	0.90081	0.0878178	0.00974652	0	0	0	0	0	0	0	
0.0187754	0.24881	0.539937	0.187784	0	0	0	0	0.00469386	0	0	
0.161192	0.0475871	0.272141	0.47619	0.00887644	0	0	0	0.0340136	0	0	
0	0.0439753	0.0659856	0.593789	0.231094	0	0.065156	0	0	0	0	
0	0	0	0	0.0455456	0.43913	0.372047	0	0	0.0779241	0.0653526	
0	0	0.0304017	0.0608035	0.586847	0	0.321948	0	0	0	0	
0	0	0	0	0	0	0	0.0011102	0	0.491197	0.507693	
0	0	0	0.0780784	0	0	0	0.687686	0.234235	0	0	
0	0	0	0	0.0549999	0	0.604999	0	0	0.340001	0	
0	0	0	0	0	0	0	0	0.0645161	0.193548	0.741935	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.157176	0.39294	0.449885	0	0	0	0	0	0	0	
0	0	0	0.000203348	0.999797	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000139185	0.999861	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.580645	0.419355	


Vector Pi :

0.0739425	0.549908	0.150092	0.116667	0.0260575	0	0.0666667	0.0166667	0	0	0	


Vector Phi :

0.0369055	0.521982	0.178316	0.121001	0.0375409	0.0138874	0.0260154	0.00984069	0.0119871	0.0165736	0.0259504	
