
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.249981	0.749944	7.41254e-05	0	0	0	0	0	
0	0.585533	0.405661	0.00880595	0	0	0	0	0	0	0	
0	0.184136	0.568628	0.231549	0.0156862	0	0	0	0	0	0	
0	0.00639624	0.197186	0.613479	0.169388	0.013551	0	0	0	0	0	
0	0	0.0206186	0.252577	0.510309	0.190722	0	0.0257732	0	0	0	
0	0	0	0.02	0.253333	0.546667	0.0166086	0.150058	0	0.0133333	0	
0	0	0	0	0	0.822999	0.177001	0	0	0	0	
0	0	0	0	0	1.13825e-06	0.199223	0.488235	0.0656957	0.234406	0.0124395	
0	0	0	0	0	0	0.0729895	0	0.796286	0	0.130724	
0.107151	0	0	0	0	0	0.249991	0	0.0775119	0.47619	0.0891547	
0	0	0	0	0	0	0	0	0	0.408188	0.591812	


Matrix B :

0	0	0	0	0	0.222204	0.777796	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.05441e-06	0.999998	0	0	0	0	0	0	0	0	
0	0.00381146	0	0.996189	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.296713	0.492301	0.210986	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0997309	0.25	0.283602	0.116667	0.116667	0.0833333	0	0	0.0333333	0.0166667	


Vector Phi :

0.00407817	0.097112	0.210145	0.243011	0.161884	0.12535	0.0275301	0.0449076	0.0289639	0.0380598	0.0189573	
