
Parameters: 11 states AND 11 symbols

Matrix A :

0.19099	0	0	0	0.511106	0.255588	0	0.0423168	0	0	0	
0.00775193	0.842377	0.149871	0	0	0	0	0	0	0	0	
0.0978281	0.210909	0.618182	0.073081	0	0	0	0	0	0	0	
0.0789279	0.0215218	0.286957	0.566535	0.0460581	0	0	0	0	0	0	
0	0.00779156	0.054541	0.280336	0.525497	0.131835	0	0	0	0	0	
0	0	0	0.020202	0.262626	0.525253	0.0871604	0.104759	0	0	0	
0	0	0	0	0.105263	0.473684	0.421053	0	0	0	0	
0	0	0	0	0	0	0	0.380361	0.398241	0	0.221398	
0	0	0	0	0	0	0	0	0.317324	0.238639	0.444037	
0	0	0	0	0	0	0	0	0.363636	0.636364	0	
0	0	0	0	0	0	0.555592	0	0	0	0.444408	


Matrix B :

0	0	0	0	0.720029	0.279971	0	0	0	0	0	
0	0.287805	0.712195	0	0	0	0	0	0	0	0	
0	0	1.51219e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.490997	0.509003	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.876521	0.123479	0	


Vector Pi :

0	0.366667	0.183333	0.166667	0.0666667	0.0833333	0	0.0400835	0.0248846	0	0.0683653	


Vector Phi :

0.042041	0.32868	0.230007	0.113554	0.109576	0.0838699	0.0308762	0.0170506	0.0152924	0.0100359	0.0190165	
