
Parameters: 11 states AND 11 symbols

Matrix A :

0.808655	0	0	0	0	0.191345	0	0	0	0	0	
0	0.792404	0.202531	0.00506465	0	0	0	8.02965e-07	0	0	0	
0	0.172442	0.693898	0.0432032	0	0	0	0	0.00430952	0.0569329	0.0292142	
0	0	0	0.258282	0.11003	0	0	0	0.631572	0.00011582	4.58158e-07	
0	0	0	0.0444444	0.466667	0.155556	0.299839	0	0.0334941	0	0	
0.106073	0	0	0	0.316096	0.472467	0.105365	0	0	0	0	
0	0	0	0	0.00047478	0	0.0995686	0.150979	0	0.000138138	0.748839	
0	0	0	0.252692	0	0	0	0.624643	0	0.122665	0	
0	0	0.0312343	0	0.412674	0.0295028	0.302186	0	0.15218	0	0.0722226	
0	0	0.0106438	0	0	0	0	0	0.000727027	0.414154	0.574475	
0	0.00983668	0.604117	0.0127759	0	0	0	0	0	0.0415631	0.331707	


Matrix B :

0	0	0	0	0	0	0	0.0113033	0.539289	0.179763	0.269645	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.574871	0.425129	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.334529	0.665471	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0168484	0.233333	0.45	0.0499318	0.0333333	0.0331516	0	0	0.0666667	0.0653777	0.0513572	


Vector Phi :

0.00856675	0.327455	0.389347	0.0317546	0.0367175	0.0154516	0.0231378	0.0093075	0.0271241	0.0458484	0.0852902	
