
Parameters: 11 states AND 11 symbols

Matrix A :

0.29139	0	0	0	0.163641	0	0	0.327185	0.217783	0	0	
0	0.712513	0.287487	0	0	0	0	0	0	0	0	
0	0.169942	0.667601	0.162457	0	0	0	0	0	0	0	
0	4.63968e-05	0.224109	0.634647	0.0120796	0.12001	0	0.00567399	0	0	0.0034343	
0	0	0.0268774	0.53355	0.36542	0.00844527	0.0310596	0.0346479	0	0	0	
0	0	0	0	0.391417	0.149206	0	0.414836	0	0	0.0445412	
0	0	0	0	0	0.18784	0.751506	0	0	0	0.0606546	
0.11844	0	0	0	0.325115	3.7274e-05	0	0.556407	0	0	0	
0.316112	0	0	0	0	0	0	0	0.683888	0	0	
0	0	0	0	0.333717	0	0.666283	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.142691	0.857309	


Matrix B :

0	0	0	0	0	0	0.933755	0.0662453	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.966539	0.033461	0	0	0	0	0	
0	0.357991	0.127694	0.514315	0	0	0	0	0	0	0	
0	0	0	0	3.90801e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	0	0	0.6833	0	0.3167	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.261389	0.131184	0.477264	0.0433876	0.0867753	


Vector Pi :

0.049979	0.2	0.25	0.366667	0.0481048	0.0191404	0	0.0494215	0	0	0.0166877	


Vector Phi :

0.0127617	0.201337	0.340533	0.239568	0.0603602	0.0381673	0.0170896	0.052885	0.00879225	0.00355962	0.0249461	
