
Parameters: 11 states AND 11 symbols

Matrix A :

0.18846	0	0	0.202153	0.609388	0	0	0	0	0	0	
0	0.816825	0.00187798	0	0	0.00068805	0	7.75211e-07	0	0	0.180609	
0	0.359944	0.588486	0	0	0.00171883	0	0	0	0	0.0498515	
0	0	0.272752	0.401966	0	0	0.325282	0	0	0	0	
0	0	0	0	0.736239	0	0.152939	0	0	0.110822	0	
0	0.948032	0	0	0	0	0	0.0519681	0	0	0	
0	1.18524e-06	0	0	0	0.999999	0	0	0	0	0	
0	0	0	0	0	0	0	0.469269	0.530731	0	0	
0.705094	0	0	0	0	0	0	0.294906	0	0	0	
0.0897173	0	0	0.384393	0	0	0.0999416	0	9.04797e-07	0.425948	0	
0	0.0376337	0.158781	0	0	4.21661e-06	0	0	0	0.150081	0.6535	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.999998	2.29604e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.415837	0.311554	0.0778884	0	0.0778884	0	0.116833	
0	0.282121	0.717879	0	0	0	0	0	0	0	0	
0	0	0.706759	0.293241	0	0	0	0	0	0	0	
0	4.52936e-06	0.999995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.05	0.483334	0.174141	0.1	0	0	0	0	0.0166667	0	0.175858	


Vector Phi :

0.00910236	0.430697	0.126402	0.0464676	0.0210299	0.0255927	0.0250781	0.00355506	0.00188684	0.0675068	0.242681	
