
Parameters: 11 states AND 11 symbols

Matrix A :

1.22146e-05	0.143355	0.146515	0.710119	0	0	0	0	0	0	0	
0	0.786667	0.196667	0.0166665	0	0	0	0	0	0	0	
0	0.188612	0.580072	0.224199	0.00711743	0	0	0	0	0	0	
0	0.0169588	0.223137	0.565739	0.177281	0	0	0.0168839	0	0	0	
0.214436	0	0	0.000150566	0.567993	0.203734	0	0.0136865	0	0	0	
0	0	0	0	0.160801	0.615609	0	0	0.130979	0	0.0926109	
0	0	0	0	0	0	0.8	0	0.0442909	0.1	0.0557091	
0	0	0	0	0	0	0.174185	0	0.303262	0.522554	0	
0	0	0	0	0	0.0674781	0	0	0.623873	0.0899625	0.218687	
0	0	0	0	0	0	0.176471	0	0.226006	0.411765	0.185759	
0.879979	0	0	0	0	3.04379e-05	0	0	0	0	0.119991	


Matrix B :

0	0	0	0	0.326026	0.673974	0	0	0	0	0	
0	0.281646	0.718354	0	0	0	0	0	0	0	0	
0	0	1.0567e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	0	0	0	0	0	0.656684	0.343316	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.81327	0.18673	0	0	0	


Vector Pi :

0.000432706	0.266666	0.216667	0.199928	0.14964	0.0681055	0.0166667	0	0.0166667	0.05	0.0152278	


Vector Phi :

0.0406153	0.25587	0.240514	0.200446	0.110318	0.0647441	0.0152003	0.00489418	0.0357304	0.0123962	0.0192717	
