
Parameters: 11 states AND 11 symbols

Matrix A :

0.287295	0	0	0.101815	0.61089	0	0	0	0	0	0	
0	0.683509	0.309301	0.00719035	0	0	0	0	0	0	0	
0	0.129492	0.674733	0.192762	0.00301188	0	0	0	0	0	0	
0	0.00333008	0.211435	0.61745	0.154362	0.0100671	0.0033557	0	0	0	0	
0	0	0.00913242	0.214612	0.630137	0.136986	0.00913242	0	0	0	0	
0	0	0	0	0.221154	0.673077	0.105769	0	0	0	0	
0.235294	0	0	0	0	0	0.61525	0.149456	0	0	0	
0.14628	0	0	0	0	0	0.118965	0.646397	0.088357	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0.913126	0.0868739	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.53756e-05	0.999945	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.969186	0.0308136	0	0	0	
0	0	0	0	0	0	0	0.616446	0.383554	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.116653	0.31668	0.166667	0.2	0.1	0.0833333	0	0.0166667	0	0	


Vector Phi :

0.016201	0.11724	0.280083	0.251381	0.184911	0.0852221	0.0363414	0.0204778	0.00180937	0.00180943	0.00452354	
