
Parameters: 11 states AND 11 symbols

Matrix A :

0.293971	0	0	0	0	0.608986	0	0	0	0.0970433	0	
0	0.809211	0.171053	0.0197368	0	0	0	0	0	0	0	
0.0212766	0.221277	0.544681	0.212766	0	0	0	0	0	0	0	
0.100402	0.0228137	0.186312	0.619772	0.0707002	0	0	0	0	0	0	
0	0.00842435	0.0505461	0.336974	0.549938	0.0541176	0	0	0	0	0	
0	0	0	0.0249179	0.265003	0.569894	0.13851	0	0	0.00167613	0	
0	0	0	0	0.0173318	0.311972	0.589281	0	0.0814156	0	0	
0	0	0	0	0	0	0	0.71213	0	0	0.28787	
0	0	0	0	0	0	0.212746	0.190918	0.596335	0	0	
0	0	0	0.189246	0	0	0	0	0.810754	0	0	
0	0	0	0	0	0.268123	0.463754	0	0	0.268123	0	


Matrix B :

0	0	0	0	0	0.936458	0.0635418	0	0	0	0	
0	0.31875	0.68125	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.651361	0.348639	
0	0	0	0	0	0	0	0	0.945895	0.054105	0	
0	0	0	0	0	0	0.19199	0.80801	0	0	0	
0	0	0	0	0	0	0	0	0.702522	0.297478	0	


Vector Pi :

0	0.25	0.183333	0.216667	0.1	0.133333	0.05	0	0.0666667	0	0	


Vector Phi :

0.0370083	0.25944	0.197516	0.218386	0.0962918	0.102091	0.0486272	0.0128366	0.0193548	0.00475332	0.00369529	
