
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.745283	0.254717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131868	0.664835	0.181319	0.000000	0.000000	0.000000	0.021978	0.000000	0.000000	0.000000	
0.000000	0.017241	0.284483	0.517241	0.043474	0.000000	0.000000	0.128940	0.008621	0.000000	0.000000	
0.000000	0.000000	0.000000	0.587094	0.121636	0.291270	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048357	0.000000	0.593253	0.000000	0.000000	0.000000	0.000000	0.000000	0.358389	
0.000000	0.089191	0.089191	0.000000	0.795914	0.000004	0.025700	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125218	0.067223	0.394003	0.413555	0.000000	0.000000	
0.083320	0.000000	0.000000	0.000000	0.000000	0.000162	0.000000	0.000000	0.000000	0.916518	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194601	0.000000	0.000000	0.744681	0.060718	
0.000000	0.000000	0.000000	0.000000	0.249667	0.092134	0.000015	0.000000	0.000000	0.000000	0.658183	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111894	0.888106	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666721	0.333279	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632653	0.265306	0.102041	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233333	0.300000	0.200000	0.000000	0.133333	0.000000	0.000000	0.000000	0.066667	0.033333	


Vector Phi :

0.009488	0.178151	0.305049	0.188386	0.060695	0.028278	0.021344	0.051147	0.022776	0.089192	0.045493	
