
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.846350	0.000000	0.153650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.790132	0.140997	0.068871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012380	0.000000	0.250523	0.328546	0.313845	0.000000	0.000000	0.000000	0.000000	0.000000	0.094705	
0.000000	0.000000	0.438077	0.000000	0.370414	0.144944	0.000000	0.000548	0.000000	0.000000	0.046018	
0.000000	0.000000	0.094712	0.000000	0.239760	0.576027	0.000000	0.001103	0.088399	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666441	0.000000	0.239806	0.093754	0.000000	
0.000000	0.000000	0.455124	0.000000	0.363362	0.000000	0.000000	0.090977	0.000000	0.090537	0.000000	
0.000000	0.000000	0.069531	0.000000	0.208592	0.000000	0.000000	0.000000	0.310726	0.411151	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509528	0.000000	0.490472	0.000000	
0.520487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.479513	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181240	0.818760	0.000000	0.000000	
0.000000	0.177854	0.508153	0.313993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.315738	0.684262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.355165	0.644835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499661	0.500339	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339246	0.613201	0.047553	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064105	0.805815	0.130081	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.388844	0.005315	0.272508	0.066667	0.066667	0.000000	0.000000	0.082141	0.117859	0.000000	


Vector Phi :

0.010166	0.515011	0.100150	0.128123	0.094540	0.032321	0.030478	0.016767	0.026217	0.029742	0.016484	
