
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	
0.000000	0.904464	0.084404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011132	0.000000	
0.000000	0.296553	0.504186	0.132883	0.000000	0.000000	0.000000	0.021324	0.000000	0.045054	0.000000	
0.000000	0.000000	0.000000	0.505446	0.372605	0.000000	0.000000	0.000000	0.000000	0.000000	0.121949	
0.000000	0.000000	0.542165	0.118518	0.339317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089075	0.000000	0.000000	0.138185	0.772740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.726728	0.096128	0.177144	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.050000	0.000000	0.000000	0.000000	0.400000	0.000000	0.350000	
0.000000	0.117762	0.000000	0.305453	0.000000	0.202598	0.000000	0.374187	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064516	0.000049	0.248038	0.000000	0.000000	0.000000	0.000000	0.106751	0.580645	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	0.200000	0.000000	
0.000000	0.475728	0.524272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000042	0.999958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071560	0.229781	0.000000	0.000000	0.000000	0.484747	0.000000	0.000000	0.138499	0.075413	
0.000000	0.000000	0.000000	0.162665	0.227298	0.000000	0.000000	0.441352	0.000000	0.000000	0.168685	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.471075	0.166669	0.058647	0.174687	0.095589	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.016146	0.541811	0.167145	0.070870	0.060268	0.015700	0.013423	0.016146	0.032291	0.018639	0.047560	
