
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.801395	0.166466	0.027419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004720	
0.000000	0.258073	0.572974	0.147916	0.021036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055154	0.255957	0.444444	0.166667	0.000000	0.043356	0.000000	0.034422	0.000000	0.000000	
0.000000	0.000000	0.015979	0.299836	0.541059	0.074955	0.068171	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036986	0.000000	0.119595	0.406678	0.436741	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000146	0.000000	0.121957	0.474800	0.263536	0.139560	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.695617	0.000000	0.000000	0.304383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146696	0.000000	0.000000	0.853304	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.143605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856395	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.666667	0.166667	
0.000000	0.275053	0.724947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004318	0.995682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.088458	0.911542	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244765	0.755235	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.145506	0.000000	0.000000	0.142416	0.142416	0.000000	0.000000	0.284831	0.000000	0.284831	


Vector Pi :

0.000000	0.332094	0.234573	0.166667	0.120207	0.112832	0.000000	0.000000	0.033628	0.000000	0.000000	


Vector Phi :

0.011094	0.358500	0.237536	0.150014	0.104289	0.043924	0.030158	0.019042	0.015169	0.018491	0.011784	
