
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.064587	0.000000	0.382665	0.000000	0.000000	0.000000	0.552748	0.000000	
0.042536	0.854078	0.103386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.206015	0.692121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101865	
0.038352	0.000000	0.580891	0.004598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376160	
0.000000	0.000000	0.064109	0.763164	0.172727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.225591	0.000000	0.389878	0.384531	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000020	0.306549	0.693432	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236234	0.763766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.203621	0.048541	0.007564	0.000000	0.740273	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270120	0.000000	0.033704	0.000000	0.477291	0.218885	0.000000	
0.000000	0.000000	0.000000	0.433373	0.000000	0.000000	0.000000	0.000000	0.035896	0.530731	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.645394	0.354606	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.291797	0.609726	0.098477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.579344	0.420656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116503	0.883497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000428	0.806071	0.193501	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379274	0.477482	0.143244	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032677	0.793388	0.173934	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.372372	0.327628	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	0.100000	0.133333	


Vector Phi :

0.018241	0.380088	0.259496	0.054058	0.042407	0.022053	0.035144	0.008480	0.088579	0.044684	0.046768	
