
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.000000	
0.000000	0.733871	0.258065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008065	
0.000000	0.166667	0.666667	0.000000	0.015152	0.000000	0.000000	0.000000	0.000000	0.085979	0.065537	
0.000000	0.017497	0.433767	0.458316	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.090394	
0.000000	0.000000	0.000000	0.259422	0.428579	0.000000	0.285735	0.000000	0.000000	0.000000	0.026264	
0.043296	0.000000	0.216467	0.432984	0.000000	0.307253	0.000000	0.000000	0.000000	0.000000	0.000000	
0.139267	0.000000	0.000000	0.000000	0.000000	0.366426	0.494307	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.550997	0.115669	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	0.000000	0.000000	
0.000000	0.000000	0.078755	0.182424	0.003648	0.000000	0.048979	0.000000	0.000000	0.629920	0.056275	
0.000000	0.000000	0.023652	0.000001	0.543743	0.000000	0.000000	0.000000	0.000000	0.000000	0.432604	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999915	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.832921	0.167079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.250000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.366667	0.081497	0.133325	0.000000	0.100000	0.033333	0.000000	0.000000	0.085178	


Vector Phi :

0.010544	0.218418	0.338981	0.093190	0.074550	0.038738	0.052852	0.013557	0.012050	0.078754	0.068366	
