
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.428571	0.285714	0.285714	
0	0.800407	0.187675	0.000653069	0	0	0.00967872	0	0.00158596	0	0	
0	0.111672	0.111377	0.471388	0.259827	0	0.0457362	0	0	0	0	
0	0.586221	0.277984	0.135679	1.59926e-05	1.01391e-05	9.09781e-05	0	0	0	0	
0	0	0.167862	0.0214452	0.372744	0.328733	0.0863002	0.0229157	0	0	0	
0	0.347501	0.000285318	0.610667	0	0	0.0415467	0	0	0	0	
0	0	0	0	0	0	0	0.402374	0.505482	0.0921435	0	
0	0.0361806	7.37138e-07	0.264363	0.337473	0.361647	0	0.000336182	0	0	0	
0	0.0019573	0	0	0	0.298013	0	0.300024	0.250039	0.0999727	0.0499938	
0	0	0	0	0	0	0	0.157035	0	0	0.842965	
0.771483	0	0	0	0	0.228517	0	0	0	0	0	


Matrix B :

0	0	0	0.142573	0	0.00199135	0	0.285145	0.285145	0	0.285145	
0	0.303541	0.636786	0.0596734	0	0	0	0	0	0	0	
0	0	0.0119518	0.69575	0.292299	0	0	0	0	0	0	
0	0	0.00337486	0.7354	0.261225	0	0	0	0	0	0	
0	0	0	0	0.451569	0.548431	0	0	0	0	0	
0	0	0.0916497	0	0.490856	0.417494	0	0	0	0	0	
0	0	0	0	0.172362	0.515309	0.312329	0	0	0	0	
0	0	0.000101938	0	0	0.000138222	0.99976	0	0	0	0	
0	0	0	0	0	0	0.000602245	0.999398	0	0	0	
0.13909	0	0	0	0	0	0.30455	0	0.55636	0	0	
0	0	0	0.108164	0	0	0	0	0	0.891836	0	


Vector Pi :

0	0.606881	0.0438235	0.176325	0.139128	1.65135e-06	0	0	0	0.0166667	0.0171745	


Vector Phi :

0.00526354	0.524688	0.16403	0.123719	0.0767714	0.0381334	0.0208014	0.0163984	0.0181378	0.00523387	0.00682262	
